MaritalStatusID,GenderID,EmpStatusID,DeptID,FromDiversityJobFairID,Salary,PositionID,RaceDesc,ManagerID,PerformanceScore,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30
0,1,1,5,0,62506,19,67287.54546,22,77144.86487,5,0,2019,0
1,1,5,3,0,104437,27,67287.54546,4,68366.72017,3,6,2016,0
1,0,5,5,0,64955,20,67287.54546,20,68366.72017,3,0,2012,0
1,0,1,5,0,64991,19,67287.54546,16,68366.72017,5,0,2019,0
2,0,5,5,0,50825,19,67287.54546,39,68366.72017,4,0,2016,0
0,0,1,5,0,57568,19,67287.54546,11,77144.86487,5,0,2019,0
0,0,1,4,0,95660,24,67287.54546,10,68366.72017,3,4,2019,0
4,1,1,5,0,59365,19,67287.54546,19,68366.72017,4,0,2019,0
0,0,3,5,1,47837,19,74431.025,12,68366.72017,3,0,2019,0
2,1,1,3,0,50178,14,67287.54546,7,68366.72017,5,6,2019,0
1,0,5,5,1,54670,19,74431.025,14,68366.72017,4,0,2016,0
1,1,5,5,1,47211,19,74431.025,20,68366.72017,3,0,2016,0
2,1,1,3,1,92328,9,74431.025,4,77144.86487,4,5,2019,0
0,1,1,5,0,58709,19,59998.18182,18,68366.72017,4,0,2019,0
2,1,5,5,0,52505,19,67287.54546,22,68366.72017,5,0,2017,0
0,1,4,5,0,57834,19,67287.54546,18,68366.72017,4,0,2017,0
1,0,2,5,0,70131,20,67287.54546,18,77144.86487,3,0,2019,0
0,0,1,5,0,59026,19,67287.54546,16,68366.72017,5,0,2019,0
0,0,4,3,0,110000,8,67287.54546,4,68366.72017,4,5,2015,0
0,1,3,5,0,53250,19,68521.2069,14.5709571,68366.72017,4,0,2019,0
0,1,1,5,0,51044,19,67287.54546,11,68366.72017,3,0,2019,0
2,0,1,5,0,64919,19,68521.2069,19,68366.72017,3,0,2019,0
1,0,1,5,0,62910,19,67287.54546,12,77144.86487,3,0,2019,0
0,0,1,5,0,66441,20,67287.54546,22,68407.55556,3,0,2019,2
0,0,5,5,0,57815,20,67287.54546,16,68366.72017,5,0,2014,0
0,1,4,3,0,103613,30,74431.025,4,68366.72017,5,7,2016,0
1,0,1,1,1,106367,26,74431.025,3,68366.72017,4,3,2019,0
0,1,5,5,0,74312,18,68521.2069,2,68366.72017,3,0,2014,0
1,0,5,5,0,53492,19,67287.54546,14,68366.72017,4,0,2013,0
1,0,1,1,1,63000,1,74431.025,1,68366.72017,2,6,2019,0
0,1,1,5,0,65288,20,67287.54546,14.5709571,68366.72017,3,0,2019,0
3,0,3,5,1,64375,19,74431.025,20,68366.72017,5,0,2019,0
1,0,5,6,0,74326,3,74431.025,17,68366.72017,5,0,2013,1
0,0,1,5,0,63763,20,74431.025,11,68366.72017,4,0,2019,0
1,1,1,5,0,62162,20,67287.54546,19,68366.72017,5,0,2019,0
0,1,1,4,0,77692,25,67287.54546,5,68366.72017,3,5,2019,0
0,1,1,5,0,72640,18,67287.54546,2,77144.86487,3,0,2019,0
0,0,1,4,0,93396,24,67287.54546,10,68366.72017,4,6,2019,0
0,1,1,5,0,52846,19,74431.025,18,68366.72017,3,0,2019,0
0,0,2,3,0,100031,27,74431.025,4,68366.72017,5,6,2019,0
0,0,1,6,0,71860,3,67287.54546,17,68366.72017,5,0,2019,0
0,0,1,5,0,61656,19,67287.54546,22,68366.72017,4,0,2019,0
1,1,1,3,0,110929,5,67287.54546,5,68366.72017,5,7,2019,0
0,0,1,5,0,54237,19,67287.54546,16,68366.72017,4,0,2019,0
0,1,1,5,0,60380,19,67287.54546,14.5709571,68366.72017,5,0,2019,0
0,1,1,6,0,66808,3,74431.025,21,68366.72017,5,0,2019,0
0,0,5,5,0,64786,19,67287.54546,11,68366.72017,4,0,2015,0
0,0,1,5,0,64816,19,74431.025,19,68366.72017,5,0,2019,0
0,1,1,3,0,68678,14,67287.54546,6,68366.72017,3,6,2019,0
1,0,5,5,0,64066,20,67287.54546,12,68366.72017,5,0,2012,0
1,1,2,5,0,50373,19,67287.54546,12,77144.86487,4,0,2019,0
0,1,1,5,0,63108,19,67287.54546,14,68366.72017,5,0,2019,0
0,1,4,5,0,59144,19,74431.025,20,68407.55556,3,0,2016,5
2,1,1,5,0,68051,18,67287.54546,2,68407.55556,2,0,2019,3
0,1,1,5,0,170500,10,74431.025,2,77144.86487,5,0,2019,0
1,0,1,5,0,63381,19,67287.54546,18,68366.72017,5,0,2019,0
1,1,1,3,0,83552,9,67287.54546,4,68366.72017,3,6,2019,0
0,0,2,5,0,56149,19,67287.54546,22,68366.72017,5,0,2019,0
0,1,1,3,0,92329,28,67287.54546,7,68366.72017,3,4,2019,0
0,0,1,6,0,65729,21,67287.54546,15,68366.72017,4,0,2019,0
1,0,3,3,0,85028,28,67287.54546,7,68366.72017,5,8,2019,0
1,0,1,5,0,57583,19,67287.54546,16,68366.72017,3,0,2019,0
0,1,1,5,0,56294,20,59998.18182,20,68366.72017,4,0,2019,0
1,1,1,6,0,56991,19,67287.54546,12,68366.72017,4,3,2019,2
1,1,5,5,0,55722,19,67287.54546,39,68366.72017,4,0,2016,0
0,0,1,4,0,101199,24,74431.025,10,68366.72017,5,5,2019,0
0,1,1,6,0,61568,3,59998.18182,17,58971.07692,3,0,2019,6
3,0,5,5,0,58275,20,74431.025,18,68366.72017,5,0,2015,0
